replicate ,temp,age_gp,inoc,CollD5,RhizD5,coinfectedD5,plaD5,tillersD5,CollD7,RhizD7,coinfectedD7,plaD7,tillersD7,CollD10,RhizD10,coinfectedD10,plaD10,tillersD10,CollD12,RhizD12,coinfectedD12,plaD12,tillersD12,CollD15,RhizD15,coinfectedD15,plaD15,tillersD15,CollD20,RhizD20,coinfectedD20,plaD20,tillersD20,dry.biomass,plant_ID
4,21,o,c,0,0,0,0,4,0,0,0,0,4,1,0,0,0.5,4,1,0,0,0.5,4,1,0,0,0.5,4,0,0,0,1,5,8.52,413
1,29,o,r,0,0,0,0,5,0,0,0,0,5,0,1,0,1,5,0,1,0,1,5,0,1,0,10,5,0,1,0,10,5,1.65,89
1,29,y,r,0,1,0,1,1,0,1,0,15,1,0,1,0,15,2,0,1,0,10,2,0,1,0,10,2,0,1,0,10,2,0.16,100
2,21,y,c,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,2,0.35,157
4,21,o,rc,0,0,0,0,2,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,1,0,0,0.5,3,0,0,0,1,4,,452
4,21,o,c,1,0,0,1,4,0,0,0,0,3,1,0,0,0.5,3,1,0,0,0.5,3,1,0,0,1,3,1,0,0,1,3,,412
1,29,y,r,0,1,0,1,5,0,1,0,1,5,0,1,0,15,6,0,1,0,5,5,0,1,0,5,5,0,1,0,10,5,0.53,109
3,29,o,c,0,0,0,0,6,1,0,0,0.5,6,1,0,0,1,6,1,0,0,1,6,1,0,0,1,6,1,0,0,1,6,0.79,255
3,29,o,c,0,0,0,0,4,1,0,0,0,4,1,0,0,1,4,1,0,0,1,4,1,0,0,1,4,1,0,0,1,4,1.66,256
1,29,y,r,0,0,0,0,5,0,1,0,1,5,0,1,0,15,6,0,0,0,5,0,0,1,0,5,5,0,1,0,10,5,0.53,111
3,29,o,c,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0.32,258
3,29,o,c,0,0,0,0,3,0,0,0,0,3,1,0,0,1,3,1,0,0,1,3,1,0,0,1,3,1,0,0,1,3,1.01,259
3,29,o,c,0,0,0,0,5,1,0,0,0.5,6,1,0,0,0.5,6,1,0,0,0.5,6,1,0,0,1,6,1,0,0,1,6,1.36,260
3,29,o,c,0,0,0,0,4,0,0,0,1,4,1,0,0,0.5,4,1,0,0,1,4,1,0,0,0.5,4,1,0,0,1,4,1.36,263
1,29,y,r,0,1,0,5,7,0,1,0,1,7,0,1,0,1,7,0,1,0,7,5,0,1,0,6,5,0,1,0,10,6,0.78,113
4,21,o,rc,0,0,0,0,2,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,1,0,0,15,3,0,0,0,25,4,0.78,484
4,21,o,c,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,5,0,0,0,0,5,0,0,0,1,5,,414
4,21,o,c,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,1,0,0,1,4,1,0,0,1,4,0,0,0,1,4,6.29,415
4,21,o,c,0,0,0,0,4,0,0,0,0,4,0,0,0,0,6,0,0,0,0,4,0,0,0,0,5,0,0,0,1,6,,416
4,21,o,c,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,1,0,0,5,3,1,0,0,5,3,0,0,0,1,3,0.96,485
4,21,o,c,1,0,0,1,4,0,0,0,0,3,1,0,0,0.5,3,1,0,0,0.5,3,1,0,0,1,3,0,0,0,1,3,1.1,487
4,21,o,c,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,5,0,0,0,0,5,0,0,0,1,5,2.13,491
4,21,o,c,0,0,0,0,4,0,0,0,0,4,0,0,0,0,6,0,0,0,0,4,0,0,0,0,5,0,0,0,1,6,1.36,494
3,29,y,r,0,1,0,2,3,0,1,0,20,4,0,1,0,1,5,0,1,0,10,5,0,1,0,10,5,0,1,0,10,5,0.48,350
3,29,o,c,0,0,0,0,5,1,0,0,0.5,5,1,0,0,1,5,1,0,0,1,5,1,0,0,5,5,1,0,0,1,5,1.01,264
3,29,o,c,0,0,0,0,2,0,0,0,0,2,1,0,0,0.5,2,1,0,0,1,5,1,0,0,0.5,2,1,0,0,1,2,1.36,265
3,29,o,c,0,0,0,0,3,0,0,0,0,2,1,0,0,1,3,1,0,0,1,4,1,0,0,0.5,1,1,0,0,1,4,1.04,266
3,29,o,c,0,0,0,0,5,1,0,0,0.5,6,1,0,0,0.5,6,1,0,0,0.5,7,1,0,0,0.5,2,1,0,0,1,7,1.27,267
5,29,o,c,0,0,0,0,5,1,0,0,0.5,6,1,0,0,0.5,6,1,0,0,5,6,1,0,0,0.5,6,1,0,0,1,6,1.36,503
5,29,o,c,0,0,0,0,3,1,0,0,0.5,4,1,0,0,0.5,4,1,0,0,0.5,4,1,0,0,0.5,4,1,0,0,1,4,1.66,510
5,29,o,c,0,0,0,0,7,1,0,0,0,7,1,0,0,1,7,1,0,0,1,7,1,0,0,1,7,1,0,0,1,7,1.04,512
5,29,o,c,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,1,0,0,2,3,1,0,0,2,3,0,0,0,0.5,3,1.01,502
5,29,o,c,0,0,0,0,4,1,0,0,0,4,1,0,0,1,4,1,0,0,1,4,1,0,0,0.5,4,0,0,0,0.5,4,0.95,504
5,29,o,c,0,0,0,0,5,1,0,0,0,5,0,0,0,0,5,1,0,0,0,5,1,0,0,1,5,0,0,0,0.5,5,0.81,509
5,29,o,c,0,0,0,0,1,0,0,0,0.5,2,1,0,0,0.5,2,1,0,0,0.5,2,1,0,0,0.5,2,0,0,0,0.5,2,1.02,511
5,29,o,c,1,0,0,0.5,3,1,0,0,0.5,3,1,0,0,0.5,3,1,0,0,0.5,3,1,0,0,1,3,0,0,0,0.5,3,1.27,513
5,29,o,c,0,0,0,0,2,1,0,0,0,2,1,0,0,1,2,1,0,0,1,2,1,0,0,0.5,2,0,0,0,0.5,2,0.81,514
5,29,o,c,0,0,0,0,5,0,0,0,0,3,1,0,0,1,4,1,0,0,0.5,4,1,0,0,0.5,1,0,0,0,0.5,4,0.79,515
5,29,o,c,0,0,0,0,3,0,0,0,0,3,1,0,0,0.5,3,1,0,0,1,3,1,0,0,0.5,1,0,0,0,0.5,3,0.47,517
3,29,o,c,0,0,0,0,7,1,0,0,0,7,0,0,0,0,7,0,0,0,0,7,0,0,0,0,6,0,0,0,0,7,1.29,262
5,29,o,c,0,0,0,0,7,1,0,0,0,7,0,0,0,0,7,0,0,0,0,7,0,0,0,0,6,0,0,0,0,7,1.29,505
5,29,o,c,0,0,0,0,1,0,0,0,0,2,1,0,0,1,2,1,0,0,1,2,1,0,0,1,5,1,0,0,1,2,0.32,518
5,29,o,c,1,0,0,0.5,3,1,0,0,0.5,4,1,0,0,1,4,1,0,0,0.5,3,1,0,0,0.5,1,1,0,0,1,4,0.59,520
3,29,y,c,0,0,0,0,3,1,0,0,0.5,3,0,0,0,5,3,0,0,0,0.5,1,0,0,0,0,1,1,0,0,1,3,0.27,274
3,29,y,c,0,0,0,0,8,0,0,0,0,9,0,0,0,0,9,0,0,0,0,5,0,0,0,0,5,1,0,0,1,8,0.84,276
3,29,y,c,0,0,0,0,3,1,0,0,0.5,3,0,0,0,5,3,1,0,0,1,1,1,0,0,0.5,1,1,0,0,1,3,0.27,280
3,29,y,c,0,0,0,0,8,0,0,0,0,9,1,0,0,1,9,0,0,0,0,5,1,0,0,0.5,5,1,0,0,1,8,0.84,282
3,29,y,c,0,0,0,0,3,0,0,0,0,3,1,0,0,1,3,1,0,0,1,1,1,0,0,0.5,1,1,0,0,1,3,0.4,284
3,29,y,c,0,0,0,0,5,0,0,0,0,5,1,0,0,0.5,5,1,0,0,0.5,1,1,0,0,1,1,1,0,0,1,6,0.62,285
3,29,y,c,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,1,0,0,1,3,0.29,288
3,29,y,r,0,1,0,1,1,0,1,0,15,1,0,1,0,15,2,0,1,0,10,2,0,1,0,10,2,0,1,0,10,2,0.16,357
5,29,y,c,0,0,0,0,2,1,0,0,0.5,3,1,0,0,0,3,0,0,0,0,3,0,0,0,0,5,0,0,0,0,5,0.36,537
3,29,y,r,0,1,0,1,3,0,1,0,20,4,0,1,0,1,5,0,1,0,5,10,0,1,0,5,10,0,1,0,10,5,0.48,364
3,29,y,r,0,1,0,5,1,0,1,0,15,1,0,1,0,15,2,0,1,0,2,10,0,1,0,2,10,0,1,0,10,2,0.16,365
3,29,y,rc,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,5,1,0,1,0,5,2,0,1,0,10,2,0.04,397
4,21,o,r,0,1,0,20,3,0,1,0,20,2,0,1,0,25,3,0,1,0,50,3,0,1,0,25,3,0,1,0,10,3,,437
4,21,o,r,0,1,0,5,4,0,1,0,15,4,0,1,0,20,4,0,1,0,20,4,0,1,0,20,4,0,1,0,10,4,7.62,442
6,21,y,rc,0,0,0,0,1,0,1,0,2,2,0,1,0,2,2,1,1,0,0.5,2,1,1,0,10,2,0,1,0,10,2,,834
6,21,y,rc,0,1,0,25,1,0,1,0,15,1,0,1,0,15,1,0,1,0,25,1,0,1,0,10,1,0,1,0,10,1,,901
4,21,o,rc,0,0,0,0,3,0,1,0,20,3,0,1,0,25,3,0,1,0,50,3,0,1,0,50,3,0,1,0,10,4,1.94,482
4,21,o,r,0,1,0,20,3,0,1,0,20,2,0,1,0,25,3,0,1,0,50,3,0,1,0,25,3,0,1,0,10,3,,488
5,29,y,c,0,0,0,0,4,1,0,0,1,4,0,0,0,0,4,1,0,0,0.5,5,0,0,0,0,5,1,0,0,1,4,0.33,524
5,29,y,c,0,0,0,0,4,0,0,0,0,4,0,0,0,0,5,0,0,0,0,1,0,0,0,0,4,1,0,0,1,5,0.56,525
5,29,y,c,0,0,0,0,7,0,0,0,0,5,0,0,0,0,6,0,0,0,0,5,0,0,0,0,5,1,0,0,1,6,0.3,526
5,29,y,c,0,0,0,0,4,1,0,0,1,4,0,0,0,0,4,1,0,0,1,5,1,0,0,0.5,5,1,0,0,1,4,0.33,530
5,29,y,c,0,0,0,0,7,1,0,0,1,5,1,0,0,5,6,1,0,0,0.5,5,1,0,0,0.5,5,1,0,0,1,6,0.3,532
5,29,y,c,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,1,0,0,1,1,1,0,0,2,1,1,0,0,1,2,0.07,534
5,29,y,c,0,0,0,0,3,1,0,0,0.5,3,0,0,0,0.5,3,1,0,0,0.5,1,1,0,0,2,1,1,0,0,1,3,0.27,536
5,29,o,r,0,0,0,0,3,0,1,0,1,3,0,1,0,1,3,0,1,0,5,3,0,1,0,5,3,0,1,0,10,3,0.81,583
5,29,y,r,0,1,0,1,5,0,1,0,1,5,0,1,0,15,6,0,1,0,5,5,0,1,0,5,5,0,1,0,10,5,0.53,603
5,29,y,r,0,1,0,2,3,0,1,0,20,4,0,1,0,1,5,0,1,0,10,5,0,1,0,10,5,0,1,0,10,5,0.48,606
5,29,y,r,0,1,0,2,3,0,1,0,2,4,0,1,0,1,6,0,1,0,6,5,0,1,0,6,5,0,1,0,10,6,0.59,614
5,29,y,rc,0,1,0,1,5,0,1,0,0.5,4,0,1,0,5,4,0,1,0,5,4,0,1,0,5,4,0,1,0,10,4,0.35,642
6,21,o,r,0,1,0,15,8,0,1,0,1,10,0,1,0,1,10,0,1,0,2,10,0,1,0,5,10,0,1,0,10,9,,692
6,21,y,r,0,1,0,30,1,0,1,0,0,1,0,0,0,100,0,0,0,0,0,0,0,1,0,20,2,0,1,0,10,4,0.22,712
6,21,y,r,0,0,0,0,1,0,0,0,0,2,0,1,0,5,2,0,1,0,1,3,0,1,0,2,3,0,1,0,10,3,1.74,722
6,21,y,r,0,1,0,5,2,0,1,0,8,2,0,1,0,8,2,0,1,0,2,2,0,1,0,10,2,0,1,0,10,2,,775
6,21,y,r,0,1,0,5,2,0,1,0,2,2,0,1,0,2,2,0,1,0,5,2,0,1,0,10,4,0,1,0,10,4,,805
6,21,o,c,0,0,0,0,3,1,0,0,0.5,3,1,0,0,0.5,3,0,0,0,0,3,0,0,0,0,3,1,0,0,1,3,,662
6,21,o,c,0,0,0,0,4,0,0,0,0,5,0,0,0,0,4,0,0,0,0,4,0,0,0,0,5,1,0,0,1,5,,663
6,21,o,c,0,0,0,0,3,0,0,0,0,3,1,0,0,0.5,3,1,0,0,1,3,1,0,0,1,3,1,0,0,1,3,,665
6,21,o,c,0,0,0,0,2,0,0,0,0,2,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,1,0,0,1,3,4.78,666
6,21,o,c,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,1,0,0,0.5,3,1,0,0,0.5,3,1,0,0,1,3,,667
6,21,o,c,0,0,0,0,4,0,0,0,0,4,1,0,0,0.5,4,1,0,0,0.5,4,1,0,0,0.5,4,1,0,0,1,4,1.78,740
6,21,y,c,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,2,0.35,719
6,21,o,rc,0,1,0,20,4,0,1,0,10,4,0,1,0,10,4,0,1,0,5,4,0,1,0,10,6,0,1,0,10,6,,808
6,21,o,c,0,0,0,0,4,0,0,0,0,4,0,0,0,0,6,1,0,0,1,6,1,0,0,1,6,1,0,0,1,6,1.23,741
6,21,y,r,0,1,0,25,1,0,1,0,5,1,0,1,0,5,1,0,1,0,10,2,0,1,0,10,3,0,1,0,10,3,,836
6,21,o,c,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,1,0,0,0.5,3,1,0,0,1,3,5.99,745
6,21,y,c,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,1,0,0,1,3,1,0,0,1,3,,825
6,21,y,c,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,2,1,0,0,1,2,,887
6,21,o,rc,0,1,0,5,5,0,1,0,1,5,0,1,0,1,5,0,1,0,5,5,0,1,0,10,5,0,1,0,10,5,,843
2,21,o,c,0,0,0,0,4,0,0,0,0,4,0,0,0,0,6,1,0,0,1,6,1,0,0,1,6,1,0,0,1,6,,164
2,21,o,c,0,0,0,0,4,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,1,0,0,1,5,5.66,167
2,21,o,c,0,0,0,0,3,0,0,0,0,3,1,0,0,0.5,3,1,0,0,1,3,1,0,0,1,3,1,0,0,1,3,1.08,242
6,21,o,rc,0,1,0,8,3,1,1,1,15,3,1,1,1,15,3,1,1,1,10,3,0,1,0,10,3,0,1,0,10,3,,871
6,21,o,r,0,1,0,10,1,0,1,0,25,1,0,1,0,25,1,0,1,0,10,1,0,1,0,10,1,0,1,0,10,1,,881
1,29,y,c,0,0,0,0,4,1,0,0,0,4,0,0,0,0.5,7,0,0,0,7,0.5,0,0,0,0,5,1,0,0,0.5,7,0.43,24
6,21,o,c,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,1,0,0,1,2,0,0,0,1,2,,831
6,21,o,c,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,1,0,0,1,3,0,0,0,1,2,,852
6,21,o,c,0,0,0,0,1,0,0,0,0,2,0,0,0,0,2,0,0,0,0,3,1,0,0,1,3,0,0,0,1,2,,853
1,29,y,c,0,0,0,0,1,0,0,0,0,2,0,0,0,0,3,0,0,0,0,2,0,0,0,0,2,1,0,0,0.5,3,0.42,26
1,29,y,c,0,0,0,0,4,1,0,0,0,4,0,0,0,0.5,7,1,0,0,1,0.5,1,0,0,0.5,0.5,1,0,0,0.5,7,0.43,30
1,29,y,c,0,0,0,0,3,1,0,0,0.5,3,1,0,0,0.5,3,1,0,0,0.5,5,1,0,0,0.5,5,1,0,0,0.5,3,0.29,31
1,29,y,c,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.5,1,0,0,0.5,0.5,1,0,0,0.5,1,0.02,33
1,29,y,c,0,0,0,0,4,0,0,0,0,4,1,0,0,5,5,1,0,0,1,5,1,0,0,1,5,1,0,0,0.5,5,0.56,37
6,21,o,c,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,3,1,0,0,1,2,0,0,0,1,2,,895
1,29,y,c,0,0,0,0,7,0,0,0,0,5,0,0,0,0,6,0,0,0,0,6,0,0,0,0,6,1,0,0,0.5,6,0.3,38
1,29,o,c,0,0,0,0,5,0,0,0,0,6,0,0,0,0,6,1,0,0,1,6,1,0,0,1,6,1,0,0,0.5,6,1.27,1
3,29,y,c,0,0,0,0,3,0,0,0,0,3,1,0,0,0.5,3,1,0,0,0.5,3,1,0,0,0.5,3,1,0,0,0.5,3,0.2,271
3,29,y,c,0,0,0,0,4,1,0,0,0,4,0,0,0,0.5,7,1,0,0,0.5,7,1,0,0,0.5,6,1,0,0,0.5,7,0.43,287
4,21,o,c,0,0,0,0,7,0,0,0,0,8,0,0,0,0,8,1,0,0,0.5,8,1,0,0,0.5,8,0,0,0,0.5,7,6.84,496
6,21,o,c,0,0,0,0,4,1,0,0,0.5,4,1,0,0,0.5,4,0,0,0,0,0,1,0,0,1,3,0,0,0,0.5,4,,661
6,21,o,c,0,0,0,0,4,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0.5,5,5.66,751
6,21,o,c,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,1,0,0,0.5,2,1,0,0,0.5,4,0,0,0,0.5,3,,854
6,21,o,c,0,0,0,0,3,1,0,0,0.5,2,1,0,0,0.5,3,1,0,0,0.5,3,1,0,0,0.5,4,0,0,0,0.5,4,,859
3,29,y,c,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.5,1,0.02,290
6,21,o,c,0,0,0,0,2,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,1,0,0,0.5,3,0,0,0,0.5,3,,870
4,21,y,c,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,4,0,0,0,0,4,1,0,0,0.5,6,,405
6,21,o,c,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,3,1,0,0,0.5,4,0,0,0,0.5,4,,888
6,21,o,c,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,1,0,0,0.5,2,0,0,0,0.5,2,,896
6,21,o,c,0,0,0,0,1,0,0,0,0,2,0,0,0,0,2,0,0,0,0,1,1,0,0,0.5,2,0,0,0,0.5,2,,898
4,21,o,c,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,1,0,0,0.5,3,1,0,0,0.5,3,1,0,0,0.5,3,,411
1,29,o,c,1,0,0,0.5,3,1,0,0,0.5,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,1.27,6
1,29,o,c,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0.81,7
1,29,o,c,0,0,0,0,6,0,0,0,0,7,0,0,0,0,6,0,0,0,0,7,0,0,0,0,1,0,0,0,0,7,1.36,18
1,29,o,c,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,1,0,0,0,0,4,0.95,19
1,29,y,c,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0.3,20
1,29,y,c,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,1,0,0,0,0,1,0,0,0,0,3,0.4,21
1,29,y,c,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0,1,0,0,0,0,1,0,0,0,0,6,0.62,22
1,29,y,c,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,5,1,0,0,0.5,5,0,0,0,0,3,0.29,25
1,29,y,c,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0,1,0,0,0,0,1,0,0,0,0,6,0.62,28
1,29,y,c,0,0,0,0,4,1,0,0,1,4,1,0,0,0.5,4,1,0,0,5,4,1,0,0,0.5,5,0,0,0,0,4,0.33,36
1,29,y,c,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0.01,39
1,29,o,m,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,1.23,40
1,29,o,m,0,0,0,0,4,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,4,0,0,0,0,5,0.83,41
1,29,o,m,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0.92,42
1,29,o,m,0,0,0,0,3,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,5,1.09,43
1,29,o,m,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,1.13,44
1,29,o,m,0,0,0,0,3,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,5,0,0,0,0,5,1.27,45
1,29,o,m,0,0,0,0,5,0,0,0,0,5,0,0,0,0,6,0,0,0,0,6,0,0,0,0,7,0,0,0,0,6,1.06,46
1,29,o,m,0,0,0,0,4,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,1.13,47
1,29,o,m,0,0,0,0,5,0,0,0,0,5,0,0,0,0,6,0,0,0,0,6,0,0,0,0,6,0,0,0,0,6,1.44,48
1,29,o,m,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0.87,49
1,29,o,m,0,0,0,0,4,0,0,0,0,4,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,1.04,50
1,29,o,m,0,0,0,0,6,0,0,0,0,6,0,0,0,0,7,0,0,0,0,7,0,0,0,0,7,0,0,0,0,7,1.23,51
1,29,o,m,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0.83,52
1,29,o,m,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,5,0.92,53
1,29,o,m,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,5,1.06,54
1,29,o,m,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,1.67,55
