replicate ,temp,age_gp,inoc,CollD5,RhizD5,coinfectedD5,plaD5,tillersD5,CollD7,RhizD7,coinfectedD7,plaD7,tillersD7,CollD10,RhizD10,coinfectedD10,plaD10,tillersD10,CollD12,RhizD12,coinfectedD12,plaD12,tillersD12,CollD15,RhizD15,coinfectedD15,plaD15,tillersD15,CollD20,RhizD20,coinfectedD20,plaD20,tillersD20,dry.biomass,plant_ID
3,29,y,c,0,0,0,0,1,0,0,0,0,2,0,0,0,0,3,0,0,0,0,3,0,0,0,0,4,0,0,0,0,3,0.42,289
3,29,o,m,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,1.1,291
3,29,o,m,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,1.06,292
3,29,o,m,0,0,0,0,4,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,1.13,293
3,29,o,m,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,1.44,294
3,29,o,m,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0,6,0,0,0,0,6,0.87,295
3,29,o,m,0,0,0,0,4,0,0,0,0,4,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,1.04,296
3,29,o,m,0,0,0,0,6,0,0,0,0,6,0,0,0,0,7,0,0,0,0,7,0,0,0,0,7,0,0,0,0,7,1.23,297
3,29,o,m,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,1.06,298
3,29,o,m,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,1.67,299
3,29,o,m,0,0,0,0,5,0,0,0,0,5,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0.23,300
3,29,o,m,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,1.61,301
3,29,o,m,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,1,2,1.1,302
3,29,o,m,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,1.06,303
3,29,o,m,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0,6,0,0,0,0,6,1.36,304
3,29,o,m,0,0,0,0,3,0,0,0,0,3,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,5,1.09,305
3,29,o,m,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,1.13,306
3,29,o,m,0,0,0,0,3,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,1.27,307
3,29,o,m,0,0,0,0,5,0,0,0,0,5,0,0,0,0,6,0,0,0,0,6,0,0,0,0,6,0,0,0,0,6,1.06,308
3,29,o,m,0,0,0,0,3,0,0,0,0,3,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,1.09,309
3,29,o,m,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,1.01,310
3,29,y,m,0,0,0,0,3,0,0,0,0,3,0,0,0,0,2,0,0,0,0,3,0,0,0,0,4,0,0,0,0,4,0.41,311
3,29,y,m,0,0,0,0,2,0,0,0,0,2,0,0,0,0,1,0,0,0,0,2,0,0,0,0,2,0,0,0,0,3,0.55,312
3,29,y,m,0,0,0,0,3,0,0,0,0,3,0,0,0,0,2,0,0,0,0,3,0,0,0,0,5,0,0,0,0,5,0.27,313
3,29,y,m,0,0,0,0,5,0,0,0,0,5,0,0,0,0,3,0,0,0,0,5,0,0,0,0,6,0,0,0,0,7,0.8,314
3,29,y,m,0,0,0,0,6,0,0,0,0,6,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0.49,315
3,29,y,m,0,0,0,0,7,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0.41,316
3,29,y,m,0,0,0,0,7,0,0,0,0,7,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0.55,317
3,29,y,m,0,0,0,0,3,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0.27,318
3,29,y,m,0,0,0,0,1,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.27,319
3,29,y,m,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.03,320
3,29,y,m,0,0,0,0,3,0,0,0,0,5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.44,321
3,29,y,m,0,0,0,0,8,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0.46,322
3,29,y,m,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,,323
3,29,y,m,0,0,0,0,3,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0.28,324
3,29,y,m,0,0,0,0,1,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.15,325
3,29,y,m,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0.25,326
3,29,y,m,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0.08,327
3,29,y,m,0,0,0,0,3,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.19,328
3,29,y,m,0,0,0,0,3,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.27,329
3,29,y,m,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.12,330
3,29,y,rc,0,1,0,5,4,0,1,0,5,4,0,1,0,0,6,0,1,0,1,6,0,1,0,5,6,0,1,0,5,5,0.35,385
4,21,o,r,0,1,0,5,3,0,1,0,5,3,0,1,0,5,4,0,1,0,5,4,0,1,0,10,4,0,1,0,5,5,,439
4,21,o,r,0,1,0,5,8,0,1,0,5,8,0,1,0,5,8,0,1,0,5,8,0,1,0,1,7,0,1,0,5,8,9.51,440
6,21,y,rc,0,1,0,5,3,0,1,0,5,3,0,1,0,5,4,0,1,0,8,4,0,1,0,5,5,0,1,0,5,5,,766
4,21,o,r,0,1,0,1,4,0,1,0,1,4,0,1,0,1,4,0,1,0,1,4,0,1,0,5,4,0,1,0,5,5,,493
5,29,o,r,0,0,0,0,5,0,0,0,0,5,0,1,0,5,5,0,1,0,5,5,0,1,0,5,5,0,1,0,5,5,1.65,581
5,29,o,r,0,0,0,0,3,0,1,0,0.5,3,0,1,0,0.5,3,0,1,0,1,3,0,1,0,1,3,0,1,0,5,4,0.97,584
5,29,o,r,0,1,0,10,7,0,1,0,1,7,0,1,0,0.5,7,0,1,0,1,7,0,1,0,1,7,0,1,0,5,7,1.6,585
5,29,o,r,0,1,0,1,7,0,1,0,0.5,6,0,1,0,0.5,6,0,1,0,1,6,0,1,0,1,6,0,1,0,5,6,0.96,586
5,29,o,r,0,1,0,8,6,0,1,0,5,6,0,1,0,5,6,0,1,0,10,6,0,1,0,5,6,0,1,0,5,7,1.56,587
5,29,o,r,0,1,0,10,6,0,1,0,0.5,7,0,1,0,1,6,0,1,0,1,5,0,1,0,5,5,0,1,0,5,5,0.89,589
5,29,o,r,0,0,0,0,6,0,0,0,0,6,0,0,0,0,6,0,1,0,0.5,0,0,1,0,0.5,5,0,1,0,5,7,1.56,595
5,29,y,r,0,1,0,5,2,0,1,0,25,2,0,1,0,5,1,0,1,0,2,3,0,1,0,2,3,0,1,0,5,3,0.14,601
5,29,y,r,0,1,0,1,2,0,1,0,1,4,0,1,0,10,4,0,1,0,1,4,0,1,0,1,4,0,1,0,5,4,0.24,602
3,29,o,r,0,0,0,0,5,0,0,0,0,6,0,0,0,0,5,0,0,0,0.5,1,0,0,0,1,0,0,0,0,0,5,1.29,345
5,29,y,r,0,1,0,15,2,0,1,0,1,4,0,1,0,1,4,0,1,0,1,4,0,1,0,1,4,0,1,0,5,4,0.24,604
5,29,y,r,0,1,0,5,3,0,1,0,10,3,0,1,0,10,3,0,1,0,5,4,0,1,0,5,4,0,1,0,5,4,0.61,607
5,29,y,r,0,1,0,1,2,0,1,0,5,2,0,1,0,1,2,0,1,0,0,2,0,1,0,0,2,0,1,0,5,2,0.1,608
5,29,y,r,0,1,0,10,3,0,1,0,10,3,0,1,0,10,3,0,1,0,4,5,0,1,0,4,5,0,1,0,5,4,0.61,615
5,29,y,r,0,1,0,10,2,0,0,0,0,2,0,1,0,1,2,0,0,0,2,0,0,0,0,2,0,0,1,0,5,2,0.1,616
5,29,y,rc,0,0,0,0,5,0,1,0,40,5,0,1,0,15,5,0,1,0,10,5,0,1,0,5,5,0,1,0,5,6,0.34,641
5,29,y,rc,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,2,0,1,0,1,2,0,1,0,5,2,0.04,650
6,21,o,r,0,0,0,0,3,0,0,0,0,3,0,1,0,1,3,0,1,0,0,0,0,1,0,1,3,0,1,0,5,4,6.2,686
6,21,o,r,0,1,0,1,4,0,1,0,1,4,0,1,0,1,4,0,1,0,1,4,0,1,0,5,4,0,1,0,5,5,,689
6,21,y,rc,0,1,0,15,2,0,1,0,5,1,0,1,0,5,1,0,1,0,8,1,0,1,0,5,4,0,1,0,5,4,,792
6,21,y,r,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,1,0,1,2,0,1,0,5,5,2.26,713
6,21,y,r,0,1,0,5,1,0,1,0,10,1,0,1,0,15,1,0,1,0,30,1,0,1,0,30,1,0,1,0,5,2,,725
6,21,o,r,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,4,0,1,0,2,4,0,1,0,5,4,0.61,735
6,21,o,r,0,1,0,10,3,0,1,0,5,3,0,1,0,10,3,0,1,0,15,3,0,1,0,10,3,0,1,0,5,4,5.66,739
6,21,o,r,0,1,0,5,3,0,1,0,5,3,0,1,0,5,4,0,1,0,5,4,0,1,0,10,4,0,1,0,5,5,,742
6,21,o,r,0,1,0,5,8,0,1,0,5,8,0,1,0,5,8,0,1,0,5,8,0,1,0,1,7,0,1,0,5,8,9.51,744
6,21,o,r,0,1,0,5,3,0,1,0,5,2,0,1,0,5,3,0,1,0,2,3,0,1,0,5,3,0,1,0,5,3,,752
6,21,y,r,0,1,0,15,2,0,1,0,2,3,0,1,0,2,3,0,1,0,2,3,0,1,0,5,4,0,1,0,5,4,,758
6,21,y,r,0,1,0,10,2,0,1,0,5,2,0,1,0,5,2,0,1,0,10,3,0,1,0,5,2,0,1,0,5,2,,789
6,21,o,r,0,1,0,25,2,0,1,0,10,2,0,1,0,10,2,0,1,0,10,3,0,1,0,5,3,0,1,0,5,3,,803
6,21,o,rc,0,1,0,5,2,0,1,0,2,3,0,1,0,2,3,0,1,0,2,3,0,1,0,5,3,0,1,0,5,3,,813
6,21,y,r,0,1,0,20,2,0,1,0,5,3,0,1,0,5,3,0,1,0,10,3,0,1,0,5,7,0,1,0,5,7,,820
6,21,o,rc,0,1,0,5,3,0,1,0,5,3,0,1,0,5,4,0,1,0,5,4,0,1,0,5,4,0,1,0,5,4,,828
6,21,o,r,0,1,0,15,2,0,1,0,5,2,0,1,0,5,2,0,1,0,10,3,0,1,0,5,3,0,1,0,5,3,,832
6,21,o,r,0,1,0,5,2,0,1,0,5,4,0,1,0,5,4,0,1,0,5,4,0,1,0,5,4,0,1,0,5,4,,860
6,21,o,r,0,1,0,5,4,0,1,0,2,4,0,1,0,2,4,0,1,0,1,4,0,1,0,5,4,0,1,0,5,4,,874
6,21,o,rc,0,1,0,1,2,0,1,0,2,2,0,1,0,2,2,0,1,0,5,2,0,1,0,5,2,0,1,0,5,2,,884
6,21,o,rc,0,0,0,0,3,0,1,0,5,3,0,1,0,5,3,0,1,0,5,3,0,1,0,5,3,0,1,0,5,3,,902
1,29,y,rc,0,0,0,0,10,0,1,0,1,10,0,1,0,5,10,1,1,1,5,8,1,1,1,5,9,1,1,1,2,9,0.32,140
5,29,y,rc,0,1,0,5,10,1,1,1,1,10,1,1,1,1,10,1,1,1,1,10,1,1,1,1,10,1,1,1,2,9,0.32,644
6,21,y,c,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,1,0,0,0.5,3,1,0,0,0.5,3,,899
1,29,y,rc,0,1,0,1,5,0,1,0,1,4,0,1,0,2,4,0,1,0,2,4,0,1,0,2,4,1,1,0,2,2,0.35,135
2,21,y,rc,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,2,2,0.99,192
4,21,y,rc,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,2,1,0.23,459
6,21,y,rc,0,1,0,5,5,0,0,0,2,5,0,1,0,2,5,0,1,0,10,5,0,1,0,2,5,1,1,0,2,5,,787
1,29,y,c,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0.5,0,1,0,0,0.5,1,1,0,0,0.01,1,-0.03,23
4,21,y,c,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,4,,406
4,21,y,c,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,3,0,0,0,0,3,,407
1,29,y,c,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,1,0,0,1,0,1,0,0,0.5,0,1,0,0,0.01,1,-0.03,29
4,21,y,m,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0.36,418
4,21,y,m,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,4,1.67,419
4,21,y,m,0,0,0,0,3,0,0,0,0,3,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,6,1.26,420
4,21,y,m,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,421
4,21,y,m,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,,422
4,21,y,m,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,3,,423
4,21,o,m,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,5,6.75,424
4,21,o,m,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,,425
4,21,o,m,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,4,0,0,0,0,4,,426
4,21,o,m,0,0,0,0,3,0,0,0,0,2,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0.5,4,,427
4,21,o,m,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,1,0,0,3,0,0,0,0,4,0,0,0,0,4,7.02,428
2,21,o,rc,0,1,0,50,3,0,1,0,50,3,0,1,0,0,3,0,1,0,0,3,0,1,0,2,3,0,1,1,2,3,,204
2,21,y,r,0,1,0,30,1,0,1,0,50,1,0,1,0,25,1,0,1,0,25,1,0,1,0,10,1,0,1,0,2,2,1,180
4,21,y,r,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,3,,431
4,21,y,r,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,2,0,0,0,0,5,,432
2,21,y,r,0,1,0,30,1,0,1,0,30,1,0,1,0,25,1,0,1,0,20,1,0,1,0,10,1,0,1,0,2,2,1,216
2,21,y,r,0,1,0,1,1,0,1,0,20,1,0,1,0,1,1,0,1,0,0,0,0,1,0,2,2,0,1,0,2,4,2.01,221
4,21,y,r,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,2,3,1.71,464
6,21,y,r,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,2,3,1.71,679
6,21,y,rc,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,2,1,0.23,693
4,21,o,r,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,5.55,438
6,21,o,rc,0,1,0,10,5,0,1,0,2,6,0,1,0,2,7,0,1,0,1,8,0,1,0,2,9,0,1,0,2,9,,756
6,21,y,r,0,1,0,5,6,0,1,0,1,7,0,1,0,1,7,0,1,0,1,8,0,1,0,2,7,0,1,0,2,7,,763
6,21,y,r,0,1,0,5,2,0,1,0,5,3,0,1,0,5,5,0,1,0,1,6,0,1,0,2,5,0,1,0,2,5,,765
6,21,o,r,0,1,0,5,3,0,1,0,1,3,0,1,0,1,3,0,1,0,1,3,0,1,0,2,3,0,1,0,2,3,,770
3,29,y,c,0,0,0,0,2,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,1,0,0,0.5,3,1,0,0,0.01,5,0.36,275
3,29,y,c,0,0,0,0,2,1,0,0,0.5,3,1,0,0,0,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0.01,5,0.36,281
6,21,o,r,0,1,0,5,2,0,1,0,2,2,0,1,0,2,3,0,1,0,1,3,0,1,0,2,3,0,1,0,2,3,,777
3,29,y,c,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.5,0,1,0,0,1,0,1,0,0,0.01,1,-0.03,286
1,29,o,rc,0,0,0,0,6,0,1,0,0,7,0,0,0,0,7,1,0,0,0,7,1,0,0,0,1,1,0,0,0.01,6,1.09,119
1,29,o,rc,0,0,0,0,6,0,1,0,0,7,0,0,0,0,7,1,0,0,0,7,1,0,0,0,1,1,0,0,0.01,6,1.09,132
4,21,y,m,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,2.09,458
3,29,o,rc,0,0,0,0,8,1,1,1,1,8,1,1,1,1,7,1,0,0,0,7,1,0,0,0,7,1,0,0,0.01,8,1.59,379
4,21,y,m,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,2,0,0,0,0,2,0,0,0,0,4,0.22,460
6,21,o,r,0,1,0,5,3,0,1,0,5,2,0,1,0,5,2,0,1,0,5,3,0,1,0,2,3,0,1,0,2,3,,810
6,21,o,rc,0,1,0,5,2,0,1,0,5,1,0,1,0,5,1,0,1,0,5,1,0,1,0,2,2,0,1,0,2,2,,845
5,29,o,rc,0,0,0,0,5,0,0,0,0,1,1,0,0,0,5,1,0,0,0,5,1,0,0,0,3,1,0,0,0.01,5,0.75,620
6,21,o,rc,0,1,0,15,3,0,1,0,2,4,0,1,0,2,4,1,1,1,2,5,0,1,0,2,4,0,1,0,2,4,,848
5,29,o,rc,0,0,0,0,8,0,0,0,0,8,1,0,0,0,8,1,0,0,0,8,1,0,0,0,6,1,0,0,0.01,8,1.06,629
6,21,o,r,0,1,0,15,1,0,1,0,10,2,0,1,0,10,2,0,1,0,10,3,0,1,0,2,2,0,1,0,2,2,,851
4,21,y,c,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0.55,469
4,21,y,r,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,3,1.71,471
5,29,o,rc,0,0,0,0,5,0,0,0,0,1,1,0,0,0,5,1,0,0,0,5,1,0,0,0,2,1,0,0,0.01,5,0.75,633
6,21,o,rc,0,1,0,5,2,0,1,0,0.5,2,0,1,0,0.5,2,0,1,0,1,2,0,1,0,2,2,0,1,0,2,2,,856
6,21,o,rc,0,0,0,0,3,0,1,0,1,3,0,1,0,1,3,0,1,0,1,3,0,1,1,2,3,0,1,1,2,3,,864
4,21,y,m,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,477
2,21,y,c,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.01,2,0.23,215
6,21,o,rc,0,1,0,2,2,0,1,0,2,2,0,1,0,2,2,0,1,0,1,3,0,1,1,2,3,0,1,1,2,3,,866
2,21,y,c,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.01,0,0,217
6,21,o,rc,0,1,0,5,5,0,1,0,5,4,0,1,0,5,4,0,1,0,2,5,0,1,0,2,4,0,1,0,2,4,,876
4,21,o,m,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,4,1.08,483
6,21,o,rc,0,1,0,2,1,0,1,0,10,2,0,1,0,10,2,0,1,0,15,2,0,1,0,2,2,0,1,0,2,2,,878
6,21,o,r,0,1,0,5,1,0,1,0,10,2,0,1,0,10,2,0,1,0,5,3,0,1,0,2,2,0,1,0,2,2,,886
4,21,o,r,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,5.55,490
6,21,y,r,0,1,0,5,1,0,1,0,10,2,0,1,0,10,2,0,1,0,10,2,0,1,0,2,2,0,1,0,2,2,,893
6,21,o,r,0,0,0,0,1,0,1,0,5,1,0,1,0,5,1,0,1,0,10,1,0,1,0,2,2,0,1,0,2,2,,903
1,29,o,rc,0,1,0,0,5,0,1,0,0,5,0,1,0,0,5,0,1,0,0,5,0,1,0,0,4,0,1,0,1,4,0.34,117
4,21,o,m,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0.88,499
4,21,o,m,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,6.35,500
