replicate ,temp,age_gp,inoc,CollD5,RhizD5,coinfectedD5,plaD5,tillersD5,CollD7,RhizD7,coinfectedD7,plaD7,tillersD7,CollD10,RhizD10,coinfectedD10,plaD10,tillersD10,CollD12,RhizD12,coinfectedD12,plaD12,tillersD12,CollD15,RhizD15,coinfectedD15,plaD15,tillersD15,CollD20,RhizD20,coinfectedD20,plaD20,tillersD20,dry.biomass,plant_ID
4,21,o,m,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,4,4.12,501
5,29,o,c,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,1.01,507
5,29,o,c,0,0,0,0,7,0,0,0,0,7,0,0,0,0,8,0,0,0,0,7,0,0,0,0,5,0,0,0,0,7,1.5,519
5,29,y,c,0,0,0,0,2,0,0,0,0,2,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0.5,521
5,29,y,c,0,0,0,0,10,0,0,0,0,7,0,0,0,0,9,0,0,0,0,5,0,0,0,0,5,0,0,0,0,9,0.58,522
5,29,y,c,0,0,0,0,8,0,0,0,0,10,0,0,0,0,8,0,0,0,0,5,0,0,0,0,7,0,0,0,0,9,0.41,523
5,29,y,c,0,0,0,0,10,0,0,0,0,7,0,0,0,0,9,0,0,0,0,5,0,0,0,0,5,0,0,0,0,9,0.58,528
5,29,y,c,0,0,0,0,8,0,0,0,0,10,0,0,0,0,8,0,0,0,0,5,0,0,0,0,5,0,0,0,0,9,0.41,529
5,29,y,c,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,2,0.01,533
5,29,y,c,0,0,0,0,8,0,0,0,0,9,0,0,0,0,9,0,0,0,0,9,0,0,0,0,8,0,0,0,0,8,0.84,538
5,29,y,c,0,0,0,0,3,0,0,0,0,3,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0.34,539
5,29,o,m,0,0,0,0,1,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,1.06,540
5,29,o,m,0,0,0,0,5,0,0,0,0,5,0,0,0,0,4,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,1.09,541
5,29,o,m,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,1.01,542
5,29,o,m,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,3,0,0,0,0,4,0,0,0,0,5,1.06,543
5,29,o,m,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,1.67,544
5,29,o,m,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0,6,0,0,0,0,6,0.23,545
5,29,o,m,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0,6,0,0,0,0,6,0,0,0,0,6,1.61,546
5,29,o,m,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,4,0,0,0,0,3,0,0,0,0,3,1.1,547
5,29,o,m,0,0,0,0,3,0,0,0,0,4,0,0,0,0,4,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,1.09,548
5,29,o,m,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,1.13,549
5,29,o,m,0,0,0,0,3,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,1.27,550
5,29,o,m,0,0,0,0,5,0,0,0,0,5,0,0,0,0,6,0,0,0,0,6,0,0,0,0,6,0,0,0,0,6,1.06,551
5,29,o,m,0,0,0,0,3,0,0,0,0,3,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,1.09,552
5,29,o,m,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,1.01,553
5,29,o,m,0,0,0,0,4,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,1.13,554
5,29,o,m,0,0,0,0,5,0,0,0,0,5,0,0,0,0,6,0,0,0,0,6,0,0,0,0,6,0,0,0,0,6,1.44,555
5,29,o,m,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0.87,556
5,29,o,m,0,0,0,0,4,0,0,0,0,4,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,1.04,557
5,29,o,m,0,0,0,0,6,0,0,0,0,6,0,0,0,0,7,0,0,0,0,7,0,0,0,0,7,0,0,0,0,7,1.23,558
5,29,o,m,0,0,0,0,5,0,0,0,0,4,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0.83,559
5,29,o,m,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0.92,560
5,29,y,m,0,0,0,0,5,0,0,0,0,5,0,0,0,0,4,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0.03,561
5,29,y,m,0,0,0,0,1,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,3,0.44,562
5,29,y,m,0,0,0,0,4,0,0,0,0,4,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,4,0.27,563
5,29,y,m,0,0,0,0,2,0,0,0,0,3,0,0,0,0,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,4,0.1,564
5,29,y,m,0,0,0,0,1,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.27,565
5,29,y,m,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.03,566
5,29,y,m,0,0,0,0,3,0,0,0,0,5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.44,567
5,29,y,m,0,0,0,0,1,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.15,568
5,29,y,m,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.25,569
5,29,y,m,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.08,570
5,29,y,m,0,0,0,0,3,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.19,571
5,29,y,m,0,0,0,0,3,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.27,572
5,29,y,m,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.12,573
5,29,y,m,0,0,0,0,3,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.39,574
5,29,y,m,0,0,0,0,6,0,0,0,0,6,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0.49,575
5,29,y,m,0,0,0,0,7,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0.41,576
5,29,y,m,0,0,0,0,7,0,0,0,0,7,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0.55,577
5,29,y,m,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0.33,578
5,29,y,m,0,0,0,0,4,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0.5,579
5,29,y,m,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0.47,580
1,29,y,rc,0,0,0,0,5,0,1,0,1,4,0,1,0,1,4,1,1,1,5,4,1,1,1,5,4,1,1,1,1,3,0.35,149
1,29,y,rc,0,0,0,0,5,0,1,0,1,5,0,1,0,1,5,0,1,1,1,4,1,1,1,1,4,1,1,1,1,4,0.13,151
1,29,o,rc,0,1,0,0,7,0,1,0,0,7,1,1,0,0.5,7,1,1,0,0.5,5,1,1,1,1,6,1,1,1,1,6,0.78,121
1,29,o,rc,0,0,0,0,4,1,0,0,0,4,1,0,0,0,4,1,0,0,0,4,1,1,1,1,1,1,1,1,1,3,0.97,129
1,29,o,rc,0,0,0,0,3,1,0,0,0,3,1,1,0,0.5,3,1,1,0,0.5,3,1,1,1,0.5,4,1,1,1,1,3,1.5,130
3,29,o,rc,0,0,0,0,4,0,1,0,0,3,1,0,0,0,3,1,1,1,1,3,1,1,1,1,5,1,1,1,1,3,0.92,369
3,29,o,rc,0,1,0,0,3,0,1,0,0,4,1,1,1,1,5,1,1,1,1,5,1,1,1,1,4,1,1,1,1,4,0.48,372
3,29,o,rc,0,0,0,0,8,1,1,1,0.5,7,1,1,1,0.5,7,1,1,1,0.5,7,1,1,1,0.5,6,1,1,1,1,7,1.11,381
3,29,o,rc,0,0,0,0,4,0,1,0,0,3,1,0,0,0,3,1,1,1,0.5,3,1,1,1,1,5,1,1,1,1,3,0.92,382
3,29,o,rc,0,0,0,0,2,0,0,0,0,2,1,1,1,1,3,1,1,1,1,3,1,1,1,1,5,1,1,1,1,3,0.73,383
3,29,y,rc,0,1,0,1,5,1,1,1,1,7,1,1,1,2,5,1,1,1,0.5,5,1,1,1,1,6,1,1,1,1,5,0.6,392
3,29,y,rc,0,0,0,0,5,1,1,0,1,5,1,1,1,2,5,1,1,1,5,6,1,1,1,1,6,1,1,1,1,5,0.6,399
5,29,o,rc,0,1,0,0,2,0,1,0,0,2,0,1,0,0,1,1,1,1,1,3,1,1,1,1,3,1,1,1,1,2,0.14,623
5,29,o,rc,0,0,0,0,7,1,0,0,0,6,1,1,1,1,7,1,1,1,1,7,1,1,1,1,5,1,1,1,1,6,1.02,630
5,29,o,rc,0,0,0,0,7,0,1,0,0,6,0,1,0,0,8,1,1,1,1,8,1,1,1,1,1,1,1,1,1,7,1.65,631
5,29,o,rc,0,0,0,0,6,1,1,1,0.5,5,1,1,1,0.5,5,1,1,1,0.5,5,1,1,1,1,10,1,1,1,1,5,1.12,632
5,29,o,r,0,0,0,0,5,0,0,0,0,5,0,0,0,0,4,0,0,0,0.5,5,0,0,0,0.5,0,0,0,0,0,4,1.02,597
5,29,o,rc,0,0,0,0,5,1,0,0,0,5,1,1,1,1,5,1,1,1,1,5,1,1,1,1,5,1,1,1,1,5,0.86,634
5,29,y,rc,0,1,0,1,5,1,1,1,1,7,1,1,1,2,5,1,1,1,1,5,1,1,1,1,6,1,1,1,1,1,0.6,635
5,29,y,rc,0,1,0,1,5,0,1,0,1,5,0,1,0,1,5,0,1,0,1,5,1,1,1,1,5,1,1,1,1,4,0.13,637
5,29,y,rc,0,1,0,1,4,0,1,0,20,3,0,1,0,10,5,0,1,0,5,5,1,1,1,1,5,1,1,1,1,5,0.15,646
5,29,y,rc,0,0,0,0,4,1,1,0,20,4,1,1,0,10,5,1,1,0,5,5,1,1,0,5,5,1,1,1,1,5,0.15,649
5,29,y,rc,0,0,0,0,10,0,1,0,1,10,0,1,0,5,10,1,1,1,5,10,1,1,1,1,10,1,1,1,1,9,0.32,652
1,29,y,rc,0,0,0,25,2,0,1,0,10,2,0,1,0,20,2,0,1,0,5,2,0,1,1,1,2,1,1,1,1,2,0.17,152
3,29,y,rc,0,0,0,25,2,0,1,0,10,2,0,1,0,20,2,0,1,0,5,2,0,1,1,1,2,1,1,1,1,2,0.17,391
6,21,y,rc,0,1,0,2,3,0,0,0,0.5,4,0,1,0,0.5,5,0,1,0,0.5,6,0,1,0,1,7,1,1,0,1,7,,783
1,29,o,r,0,0,0,0,6,0,1,0,0.5,4,0,0,0,0.5,5,0,1,0,0.5,5,0,1,0,1,5,0,1,0,1,6,1.11,81
1,29,o,r,0,0,0,0,3,0,1,0,0.5,3,0,1,0,0.5,3,0,1,0,1,3,0,1,0,1,3,0,1,0,1,4,0.97,88
1,29,o,r,0,0,0,0,6,0,1,0,0.5,7,0,1,0,0.5,6,0,1,0,1,5,0,1,0,1,5,0,1,0,1,5,0.89,92
1,29,o,r,0,1,0,1,6,0,0,0,0,5,0,1,0,1,6,0,1,0,1,8,0,1,0,1,5,0,1,0,1,6,1.11,93
1,29,o,r,0,0,0,0,6,0,0,0,0,7,0,1,0,0,7,0,1,0,0.5,0,0,1,0,0.5,1,0,1,0,1,8,0.67,94
1,29,o,r,0,0,0,0,3,0,1,0,0.5,4,0,0,0,0,3,0,1,0,1,15,0,1,0,1,10,0,1,0,1,3,0.45,96
1,29,y,r,0,0,0,0,5,0,1,0,5,4,0,1,0,1,4,0,1,0,1,4,0,1,0,1,4,0,1,0,1,4,0.21,98
1,29,y,r,0,0,0,0,7,0,0,0,0,8,0,1,0,5,10,0,1,0,5,10,0,1,0,1,9,0,1,0,1,9,0.56,99
1,29,y,r,0,0,0,0,2,0,0,0,0,2,0,0,0,0,3,0,1,0,1,3,0,1,0,1,4,0,1,0,1,4,0.32,102
1,29,y,r,0,1,0,1,2,0,1,0,1,2,0,1,0,1,3,0,1,0,1,3,0,1,0,1,4,0,1,0,1,4,0.32,104
2,21,y,r,0,0,0,0,1,0,0,0,0,2,0,1,0,1,3,0,1,0,5,3,0,1,0,2,3,0,1,0,1,3,2.65,183
2,21,o,r,0,0,0,5,6,0,1,0,10,7,0,1,0,0.05,7,0,1,0,0,0,0,1,0,5,7,0,1,0,1,8,8.02,186
2,21,y,r,0,1,0,50,1,0,1,0,50,1,0,1,0,50,1,0,1,0,30,1,0,1,0,25,1,0,1,0,1,1,0.35,219
2,21,y,r,0,0,0,0,1,0,0,0,0,2,0,1,0,1,3,0,1,0,5,3,0,1,0,2,3,0,1,0,1,3,2.65,223
3,29,o,r,0,1,0,1,7,0,1,0,1,7,0,1,0,1,7,0,1,0,1,7,0,1,0,1,7,0,1,0,1,7,1.6,331
3,29,o,r,0,1,0,8,6,0,1,0,5,6,0,1,0,1,6,0,1,0,1,6,0,1,0,1,6,0,1,0,1,7,1.56,333
3,29,o,r,0,1,0,2,5,0,1,0,5,6,0,1,0,1,5,0,1,0,1,5,0,1,0,1,5,0,1,0,1,5,1.29,337
3,29,o,r,0,1,0,1,7,0,1,0,5,8,0,1,0,5,8,0,1,0,5,8,0,1,0,5,8,0,1,0,1,8,1.54,338
3,29,o,r,0,1,0,2,5,0,1,0,0.5,6,0,1,0,0.5,5,0,1,0,0.5,5,0,1,0,1,5,0,1,0,1,5,1.29,341
3,29,o,r,0,1,0,5,3,0,1,0,10,4,0,1,0,1,4,0,1,0,1,20,0,1,0,1,20,0,1,0,1,5,0.33,343
5,29,y,rc,0,0,0,0,1,0,1,0,1,2,0,1,0,0,2,0,1,0,1,2,0,0,0,0,3,0,0,0,0,4,0.1,651
6,21,y,c,0,0,0,0,1,0,0,0,0,1,1,0,0,1,2,0,0,0,2,2,0,0,0,0,2,0,0,0,0,2,2.41,655
6,21,y,c,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,3,1.08,656
6,21,y,c,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0.55,657
6,21,y,c,0,0,0,0,2,0,0,0,0,3,0,0,0,0,3,1,0,0,0.5,3,1,0,0,0.5,3,0,0,0,0,5,,659
6,21,y,c,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0.34,660
6,21,o,c,0,0,0,0,7,0,0,0,0,7,1,1,0,0.5,8,1,1,0,1,8,0,0,0,0,5,0,0,0,0,8,,664
6,21,y,m,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,2.09,668
6,21,y,m,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,2,0,0,0,0,2,0,0,0,0,4,,669
6,21,y,m,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0.5,2,,670
6,21,y,m,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,4,,671
6,21,y,m,0,0,0,0,3,0,0,0,0,3,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,,672
6,21,o,m,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0,6,0,0,0,0,6,,673
6,21,o,m,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,,674
6,21,o,m,0,0,0,0,3,0,0,0,0,3,0,0,0,,3,0,1,0,0,4,0,0,0,0,4,0,0,0,0,5,9.2,675
6,21,o,m,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,5,0,0,0,0,5,0,0,0,0,6,7.08,676
6,21,o,m,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,4,7.45,677
6,21,o,m,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,2,0,0,0,0,3,0,0,0,0,3,4.12,678
3,29,o,r,0,0,0,0,7,0,1,0,0.5,6,0,1,0,0,6,0,1,0,1,0,0,1,0,1,5,0,1,0,1,6,0.96,344
3,29,o,r,0,1,0,15,1,0,1,0,15,1,0,1,0,10,1,0,1,0,5,15,0,1,0,5,20,0,1,0,1,3,0.21,346
3,29,y,r,0,1,0,1,10,0,1,0,2,8,0,1,0,1,9,0,1,0,1,8,0,1,0,1,9,0,1,0,1,9,0.58,349
6,21,y,r,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,3,1.71,682
3,29,y,r,0,1,0,2,5,0,1,0,5,4,0,1,0,5,4,0,1,0,1,4,0,1,0,1,4,0,1,0,1,4,0.21,353
3,29,y,r,0,1,0,10,10,0,1,0,2,8,0,1,0,1,9,0,1,0,1,8,0,1,0,1,9,0,1,0,1,9,0.58,354
3,29,y,r,0,0,0,0,5,0,1,0,5,4,0,1,0,1,4,0,1,0,1,4,0,1,0,1,4,0,1,0,1,4,0.21,355
3,29,y,r,0,0,0,0,7,0,0,0,0,8,0,1,0,5,10,0,1,0,5,10,0,1,0,1,9,0,1,0,1,9,0.56,356
3,29,y,r,0,0,0,0,2,0,0,0,0,2,0,0,0,0,3,0,1,0,1,3,0,1,0,1,4,0,1,0,1,4,0.32,359
3,29,y,r,0,0,0,0,2,0,1,0,1,2,0,0,0,0,3,0,1,0,3,1,0,1,0,4,1,0,1,0,1,4,0.32,361
3,29,y,rc,0,0,0,0,5,0,1,0,1,7,0,1,0,1,6,0,1,0,1,6,0,1,0,1,6,0,1,0,1,5,0.6,396
3,29,y,rc,0,0,0,0,1,0,1,0,15,1,0,1,0,33,1,0,1,0,5,2,0,1,0,1,2,0,1,0,1,3,-0.01,400
3,29,y,rc,0,0,0,0,2,0,0,0,1,2,0,1,0,1,2,0,1,0,5,3,0,1,0,1,3,0,1,0,1,4,0.09,402
4,21,y,r,0,1,0,2,1,0,1,0,25,1,0,1,0,50,1,0,1,0,50,1,0,1,0,25,1,0,1,0,1,4,,430
4,21,o,r,0,1,0,5,5,0,1,0,5,5,0,1,0,1,4,0,1,0,0,0,0,1,0,15,5,0,1,0,1,5,8.37,436
2,21,y,c,0,0,0,0,2,0,0,0,0,3,0,0,0,0,3,1,0,0,0.5,3,1,0,0,0.5,3,1,0,0,0.01,5,0.39,222
2,21,y,c,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.01,1,0.34,224
4,21,y,c,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,10,1,0,0,0,0,1,1,0,0,0.01,3,0.71,409
4,21,o,r,0,1,0,5,7,0,1,0,10,7,0,1,0,10,6,0,1,0,10,6,0,1,0,10,6,0,1,0,1,7,5.41,441
4,21,y,r,0,1,0,10,2,0,1,0,20,2,0,1,0,20,2,0,1,0,20,2,0,1,0,30,3,0,1,0,1,5,2.78,473
6,21,y,m,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0.36,707
4,21,o,r,0,1,0,5,5,0,1,0,5,5,0,1,0,1,4,0,0,0,0,1,0,1,0,15,5,0,1,0,1,5,8.37,486
6,21,y,m,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,4,1.67,709
4,21,y,c,0,0,0,0,1,0,0,0,0,1,1,0,0,1,2,0,0,0,2,2,0,0,0,0,2,1,0,0,0.01,2,2.41,465
6,21,y,m,0,0,0,0,3,0,0,0,0,3,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,6,1.26,711
5,29,o,r,0,0,0,0,6,0,0,0,0,7,0,0,0,0,7,0,1,0,0,7,0,1,0,0.5,7,0,1,0,1,8,0.67,582
5,29,o,r,0,1,0,1,3,0,1,0,0.5,4,0,0,0,0,3,0,1,0,0.5,3,0,1,0,0.5,3,0,1,0,1,3,0.45,588
5,29,o,r,0,1,0,1,7,0,1,0,0.5,6,0,1,0,0.5,6,0,1,0,0.5,6,0,1,0,1,6,0,1,0,1,6,0.96,590
4,21,y,c,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.01,3,1.08,467
6,21,y,r,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,5,1,0,0,0,0,1,0,0,0,0,3,,717
4,21,y,c,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,10,1,0,0,0,0,1,1,0,0,0.01,3,0.71,472
6,21,y,r,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,2,0,0,0,0,5,0.4,720
5,29,o,r,0,1,0,8,6,0,1,0,0.5,6,0,1,0,0.5,6,0,1,0,0.5,6,0,1,0,1,6,0,1,0,1,7,1.56,591
6,21,y,c,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,1,0,0,0.01,4,0.34,716
5,29,o,r,0,0,0,0,7,0,0,0,0,7,0,0,0,0,7,0,1,0,5,10,0,1,0,1,10,0,1,0,1,7,1.6,592
